Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    (105) expresion -> . expresion POR expresion
    (106) expresion -> . expresion DIVIDIDO expresion
    (107) expresion -> . expresion MOD expresion
    (108) expresion -> . MENOS expresion
    (109) expresion -> . PARIZQ expresion PARDER
    (110) expresion -> . ENTERO
    (111) expresion -> . CADENA
    (112) expresion -> . DECIMAL
    (113) expresion -> . TRUE
    (114) expresion -> . FALSE
    (115) expresion -> . CARACTER
    (116) expresion -> . FuncDeb
    (117) expresion -> . FuncEspe
    (118) expresion -> . OperTernario
    (119) expresion -> . OptenInterface
    (120) expresion -> . LLamaFunciones
    (121) expresion -> . FuncArray
    (122) expresion -> . listArray
    (123) expresion -> . ID
    (124) expresion -> . CORIZQ ListExpresion CORDER
    (63) Sentenciaif -> . IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (64) Sentenciaif -> . IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (65) Sentenciaif -> . IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER ELSE Sentenciaif
    (58) SentenciaSwitch -> . SWITCH PARIZQ expresion PARDER LLAVEIZQ listCase LLAVEDER
    (57) SentenciaWhile -> . WHILE PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (56) SentenciaFor -> . FOR PARIZQ VAR ID DOSPTS type IG expresion PUNTOCOMA ID MENIG expresion PUNTOCOMA ID MAS MAS PARDER LLAVEIZQ instrucciones LLAVEDER
    (125) listArray -> . accesId CORIZQ expresion CORDER

    VAR             shift and go to state 20
    CONST           shift and go to state 23
    ID              shift and go to state 21
    BREAK           shift and go to state 31
    CONTINUE        shift and go to state 32
    RETURN          shift and go to state 33
    CONSOLE         shift and go to state 34
    PARSEINT        shift and go to state 36
    PARSEFLOAT      shift and go to state 37
    FALSE           shift and go to state 38
    TRUE            shift and go to state 39
    TYPEOF          shift and go to state 40
    OBJECT          shift and go to state 41
    INTERFACE       shift and go to state 42
    FUNCTION        shift and go to state 43
    NOT             shift and go to state 44
    MENOS           shift and go to state 25
    PARIZQ          shift and go to state 35
    ENTERO          shift and go to state 45
    CADENA          shift and go to state 46
    DECIMAL         shift and go to state 47
    CARACTER        shift and go to state 48
    CORIZQ          shift and go to state 24
    IF              shift and go to state 50
    SWITCH          shift and go to state 51
    WHILE           shift and go to state 52
    FOR             shift and go to state 53

    expresion                      shift and go to state 22
    instrucciones                  shift and go to state 318
    instruccion                    shift and go to state 2
    declaracionvar                 shift and go to state 3
    declaracionconst               shift and go to state 4
    arraydeclarationVar            shift and go to state 5
    arraydeclarationConst          shift and go to state 6
    asignacion                     shift and go to state 7
    AsigInter                      shift and go to state 8
    OptenInterface                 shift and go to state 9
    OperTernario                   shift and go to state 10
    SentCtrflujo                   shift and go to state 11
    SentTransf                     shift and go to state 12
    consolelog                     shift and go to state 13
    FuncDeb                        shift and go to state 14
    FuncEspe                       shift and go to state 15
    FunInterface                   shift and go to state 16
    FuncArray                      shift and go to state 17
    Funciones                      shift and go to state 18
    LLamaFunciones                 shift and go to state 19
    accesId                        shift and go to state 26
    Sentenciaif                    shift and go to state 27
    SentenciaSwitch                shift and go to state 28
    SentenciaWhile                 shift and go to state 29
    SentenciaFor                   shift and go to state 30
    listArray                      shift and go to state 49

state 314

    (65) Sentenciaif -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER ELSE Sentenciaif .

    VAR             reduce using rule 65 (Sentenciaif -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER ELSE Sentenciaif .)
    CONST           reduce using rule 65 (Sentenciaif -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER ELSE Sentenciaif .)
    ID              reduce using rule 65 (Sentenciaif -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER ELSE Sentenciaif .)
    BREAK           reduce using rule 65 (Sentenciaif -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER ELSE Sentenciaif .)
    CONTINUE        reduce using rule 65 (Sentenciaif -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER ELSE Sentenciaif .)
    RETURN          reduce using rule 65 (Sentenciaif -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER ELSE Sentenciaif .)
    CONSOLE         reduce using rule 65 (Sentenciaif -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER ELSE Sentenciaif .)
    PARSEINT        reduce using rule 65 (Sentenciaif -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER ELSE Sentenciaif .)
    PARSEFLOAT      reduce using rule 65 (Sentenciaif -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER ELSE Sentenciaif .)
    FALSE           reduce using rule 65 (Sentenciaif -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER ELSE Sentenciaif .)
    TRUE            reduce using rule 65 (Sentenciaif -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER ELSE Sentenciaif .)
    TYPEOF          reduce using rule 65 (Sentenciaif -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER ELSE Sentenciaif .)
    OBJECT          reduce using rule 65 (Sentenciaif -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER ELSE Sentenciaif .)
    INTERFACE       reduce using rule 65 (Sentenciaif -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER ELSE Sentenciaif .)
    FUNCTION        reduce using rule 65 (Sentenciaif -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER ELSE Sentenciaif .)
    NOT             reduce using rule 65 (Sentenciaif -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER ELSE Sentenciaif .)
    MENOS           reduce using rule 65 (Sentenciaif -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER ELSE Sentenciaif .)
    PARIZQ          reduce using rule 65 (Sentenciaif -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER ELSE Sentenciaif .)
    ENTERO          reduce using rule 65 (Sentenciaif -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER ELSE Sentenciaif .)
    CADENA          reduce using rule 65 (Sentenciaif -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER ELSE Sentenciaif .)
    DECIMAL         reduce using rule 65 (Sentenciaif -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER ELSE Sentenciaif .)
    CARACTER        reduce using rule 65 (Sentenciaif -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER ELSE Sentenciaif .)
    CORIZQ          reduce using rule 65 (Sentenciaif -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER ELSE Sentenciaif .)
    IF              reduce using rule 65 (Sentenciaif -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER ELSE Sentenciaif .)
    SWITCH          reduce using rule 65 (Sentenciaif -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER ELSE Sentenciaif .)
    WHILE           reduce using rule 65 (Sentenciaif -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER ELSE Sentenciaif .)
    FOR             reduce using rule 65 (Sentenciaif -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER ELSE Sentenciaif .)
    $end            reduce using rule 65 (Sentenciaif -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER ELSE Sentenciaif .)
    LLAVEDER        reduce using rule 65 (Sentenciaif -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER ELSE Sentenciaif .)
    CASE            reduce using rule 65 (Sentenciaif -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER ELSE Sentenciaif .)
    DEFAULT         reduce using rule 65 (Sentenciaif -> IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER ELSE Sentenciaif .)


state 315

    (61) oplist -> CASE expresion DOSPTS instrucciones .
    (1) instrucciones -> instrucciones . instruccion
    (3) instruccion -> . declaracionvar PUNTOCOMA
    (4) instruccion -> . declaracionconst PUNTOCOMA
    (5) instruccion -> . arraydeclarationVar PUNTOCOMA
    (6) instruccion -> . arraydeclarationConst PUNTOCOMA
    (7) instruccion -> . asignacion PUNTOCOMA
    (8) instruccion -> . AsigInter PUNTOCOMA
    (9) instruccion -> . OptenInterface
    (10) instruccion -> . OperTernario PUNTOCOMA
    (11) instruccion -> . SentCtrflujo
    (12) instruccion -> . SentTransf PUNTOCOMA
    (13) instruccion -> . consolelog PUNTOCOMA
    (14) instruccion -> . FuncDeb PUNTOCOMA
    (15) instruccion -> . FuncEspe PUNTOCOMA
    (16) instruccion -> . FunInterface PUNTOCOMA
    (17) instruccion -> . FuncArray PUNTOCOMA
    (18) instruccion -> . Funciones
    (19) instruccion -> . LLamaFunciones PUNTOCOMA
    (78) declaracionvar -> . VAR ID DOSPTS type IG expresion
    (79) declaracionvar -> . VAR ID DOSPTS type
    (80) declaracionvar -> . VAR ID IG expresion
    (81) declaracionvar -> . VAR ID DOSPTS ID IG LLAVEIZQ ListAtrib LLAVEDER
    (85) declaracionconst -> . CONST ID DOSPTS type IG expresion
    (86) declaracionconst -> . CONST ID DOSPTS type
    (87) declaracionconst -> . CONST ID IG expresion
    (127) arraydeclarationVar -> . VAR ID DOSPTS type CORIZQ CORDER IG expresion
    (128) arraydeclarationConst -> . CONST ID DOSPTS type CORIZQ CORDER IG expresion
    (74) asignacion -> . ID IG expresion
    (75) asignacion -> . ID MAS IG expresion
    (76) asignacion -> . ID MENOS IG expresion
    (77) asignacion -> . accesId CORIZQ expresion CORDER IG expresion
    (71) AsigInter -> . ID PT ID IG expresion
    (72) AsigInter -> . ID PT ID MAS IG expresion
    (73) AsigInter -> . ID PT ID MENOS IG expresion
    (34) OptenInterface -> . ID PT ID
    (70) OperTernario -> . expresion INTEROGACION expresion DOSPTS expresion
    (52) SentCtrflujo -> . Sentenciaif
    (53) SentCtrflujo -> . SentenciaSwitch
    (54) SentCtrflujo -> . SentenciaWhile
    (55) SentCtrflujo -> . SentenciaFor
    (66) SentTransf -> . BREAK
    (67) SentTransf -> . CONTINUE
    (68) SentTransf -> . RETURN
    (69) SentTransf -> . RETURN expresion
    (49) consolelog -> . CONSOLE PT LOG PARIZQ ListExpresion PARDER
    (41) FuncDeb -> . PARSEINT PARIZQ expresion PARDER
    (42) FuncDeb -> . PARSEFLOAT PARIZQ expresion PARDER
    (43) FuncDeb -> . FALSE PT TOSTRING PARIZQ PARDER
    (44) FuncDeb -> . TRUE PT TOSTRING PARIZQ PARDER
    (45) FuncDeb -> . ID PT TOSTRING PARIZQ PARDER
    (46) FuncDeb -> . ID PT TOLOWERCASE PARIZQ PARDER
    (47) FuncDeb -> . ID PT TOUPPERCASE PARIZQ PARDER
    (48) FuncDeb -> . TYPEOF expresion
    (39) FuncEspe -> . OBJECT PT KEYS PARIZQ expresion PARDER
    (40) FuncEspe -> . OBJECT PT VALUES PARIZQ expresion PARDER
    (35) FunInterface -> . INTERFACE ID LLAVEIZQ Listatributos LLAVEDER
    (20) FuncArray -> . ID PT JOIN PARIZQ PARDER
    (21) FuncArray -> . ID PT LENGTH
    (22) FuncArray -> . ID PT INDEXOF PARIZQ expresion PARDER
    (23) FuncArray -> . ID PT POP PARIZQ PARDER
    (24) FuncArray -> . ID PT PUSH PARIZQ expresion PARDER
    (27) Funciones -> . FUNCTION ID PARIZQ PARDER DOSPTS type LLAVEIZQ instrucciones LLAVEDER
    (28) Funciones -> . FUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (29) Funciones -> . FUNCTION ID PARIZQ LisParat PARDER LLAVEIZQ instrucciones LLAVEDER
    (30) Funciones -> . FUNCTION ID PARIZQ LisParat PARDER DOSPTS type LLAVEIZQ instrucciones LLAVEDER
    (25) LLamaFunciones -> . ID PARIZQ PARDER
    (26) LLamaFunciones -> . ID PARIZQ ListExpresion PARDER
    (126) accesId -> . ID
    (94) expresion -> . expresion AND expresion
    (95) expresion -> . expresion OR expresion
    (96) expresion -> . NOT expresion
    (97) expresion -> . expresion MAY expresion
    (98) expresion -> . expresion MEN expresion
    (99) expresion -> . expresion MAYIG expresion
    (100) expresion -> . expresion MENIG expresion
    (101) expresion -> . expresion IGIG expresion
    (102) expresion -> . expresion DIF expresion
    (103) expresion -> . expresion MAS expresion
    (104) expresion -> . expresion MENOS expresion
    (105) expresion -> . expresion POR expresion
    (106) expresion -> . expresion DIVIDIDO expresion
    (107) expresion -> . expresion MOD expresion
    (108) expresion -> . MENOS expresion
    (109) expresion -> . PARIZQ expresion PARDER
    (110) expresion -> . ENTERO
    (111) expresion -> . CADENA
    (112) expresion -> . DECIMAL
    (113) expresion -> . TRUE
    (114) expresion -> . FALSE
    (115) expresion -> . CARACTER
    (116) expresion -> . FuncDeb
    (117) expresion -> . FuncEspe
    (118) expresion -> . OperTernario
    (119) expresion -> . OptenInterface
    (120) expresion -> . LLamaFunciones
    (121) expresion -> . FuncArray
    (122) expresion -> . listArray
    (123) expresion -> . ID
    (124) expresion -> . CORIZQ ListExpresion CORDER
    (63) Sentenciaif -> . IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (64) Sentenciaif -> . IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (65) Sentenciaif -> . IF PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER ELSE Sentenciaif
    (58) SentenciaSwitch -> . SWITCH PARIZQ expresion PARDER LLAVEIZQ listCase LLAVEDER
    (57) SentenciaWhile -> . WHILE PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (56) SentenciaFor -> . FOR PARIZQ VAR ID DOSPTS type IG expresion PUNTOCOMA ID MENIG expresion PUNTOCOMA ID MAS MAS PARDER LLAVEIZQ instrucciones LLAVEDER
    (125) listArray -> . accesId CORIZQ expresion CORDER

    LLAVEDER        reduce using rule 61 (oplist -> CASE expresion DOSPTS instrucciones .)
    CASE            reduce using rule 61 (oplist -> CASE expresion DOSPTS instrucciones .)
    DEFAULT         reduce using rule 61 (oplist -> CASE expresion DOSPTS instrucciones .)
    VAR             shift and go to state 20
    CONST           shift and go to state 23
    ID              shift and go to state 21
    BREAK           shift and go to state 31
    CONTINUE        shift and go to state 32
    RETURN          shift and go to state 33
    CONSOLE         shift and go to state 34
    PARSEINT        shift and go to state 36
    PARSEFLOAT      shift and go to state 37
    FALSE           shift and go to state 38
    TRUE            shift and go to state 39
    TYPEOF          shift and go to state 40
    OBJECT          shift and go to state 41
    INTERFACE       shift and go to state 42
    FUNCTION        shift and go to state 43
    NOT             shift and go to state 44
    MENOS           shift and go to state 25
    PARIZQ          shift and go to state 35
    ENTERO          shift and go to state 45
    CADENA          shift and go to state 46
    DECIMAL         shift and go to state 47
    CARACTER        shift and go to state 48
    CORIZQ          shift and go to state 24
    IF              shift and go to state 50
    SWITCH          shift and go to state 51
    WHILE           shift and go to state 52
    FOR             shift and go to state 53

    expresion                      shift and go to state 22
    instruccion                    shift and go to state 54
    declaracionvar                 shift and go to state 3
    declaracionconst               shift and go to state 4
    arraydeclarationVar            shift and go to state 5
    arraydeclarationConst          shift and go to state 6
    asignacion                     shift and go to state 7
    AsigInter                      shift and go to state 8
    OptenInterface                 shift and go to state 9
    OperTernario                   shift and go to state 10
